-- Insérer un but :
--id_equipe : 
-- 01-05 : SCO-SCB-GB -SMC-DFC
-- 06-10 : EAG-LOS-FCL-OL -OM
-- 11-15 : FCM-ASM-MHS-ASN-FCN
-- 16-20 : OGC-PSG-SRF-ASE-TFC
--special :
-- 0 normal ; 1 penalty ; 2 csc

--J1
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '17', '74', '0'); 
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '6', '29', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '6', '37', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '12', '71', '1');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '12', '84', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '3', '13', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '3', '57', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '3', '72', '1');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '19', '81', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '19', '89', '0');

INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '13', '8', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '8', '5', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '8', '19', '1');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '4', '32', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '4', '43', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '4', '87', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '15', '49', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '7', '35', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '7', '70', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '11', '56', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '11', '76', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '11', '88', '0');

INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '9', '33', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '9', '44', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '9', '90', '0');
INSERT INTO `but` (`id`, `journee`, `id_equipe`, `min`, `special`) VALUES (NULL, '1', '16', '60', '0');
